#{mc05_05_ff_bypass => 27942,mc08_12_ff_gck1 => 29567,
  mc03_01_oe_gts_0 => 24214,mc04_01_ff_r_gsr => 34590,mc08_17_oe_gts => 23839,
  mc07_10_ff_gck3 => 28567,mc01_04_ff_r_gsr => 34758,
  mc02_04_oe_gts_0 => 24398,mc03_12_ground => 37303,mc04_12_oe_gts_1 => 25215,
  mc03_12_slew_rate => 38167,mc06_14_ff_r_gsr => 34863,
  mc08_15_slew_rate => 38399,mc01_11_ff_gck1 => 29447,mc05_15_ground => 37511,
  mc01_16_oe_gts_0 => 24583,mc02_16_ground => 37551,mc04_16_ff_init => 36703,
  mc03_14_slew_rate => 38295,mc01_15_ground => 37479,mc07_09_ff_init => 36854,
  mc04_03_ff_init => 36446,mc06_09_oe_gts_1 => 25614,
  mc02_02_ff_bypass => 27726,mc04_16_oe_gts_0 => 24607,
  mc02_09_oe_gts => 23854,mc01_08_ff_toggle => 34150,
  mc04_02_oe_gts_0 => 24286,mc01_01_slew_rate => 38022,
  mc04_14_ff_gck3 => 28799,mc08_10_oe_gts => 23391,mc01_05_oe_gts_0 => 24454,
  mc07_16_ground => 37591,mc08_04_ff_gck3 => 28766,mc06_02_ff_bypass => 27758,
  mc04_03_oe_gts => 23486,mc07_12_ff_toggle => 33879,mc08_10_ff_gck1 => 29439,
  mc08_05_ff_toggle => 34014,mc07_15_ff_gck1 => 29751,
  mc04_11_oe_invert => 26015,mc04_17_ff_bypass => 28127,
  mc01_10_oe_gts_1 => 25063,mc01_08_oe_gts => 23782,
  mc07_07_ff_bypass => 28086,mc08_06_ff_s_gsr => 35806,
  mc01_17_ff_init => 36743,mc06_09_ground => 37710,mc05_15_oe_gts_0 => 24551,
  mc04_09_ff_gck3 => 29054,mc08_13_ff_init => 36543,mc05_13_oe_gts => 23559,
  mc06_15_oe_invert => 26287,mc03_04_ff_gck1 => 29590,
  mc04_17_ff_s_gsr => 35903,mc04_10_ff_toggle => 33727,
  mc01_15_ff_s_gsr => 35751,mc02_17_ff_gck1 => 29839,
  mc05_08_ff_r_gsr => 35046,mc04_01_oe_gts_0 => 24222,
  mc05_03_ff_gck1 => 29542,mc06_14_ff_gck1 => 29679,mc07_03_ff_r_gsr => 34742,
  mc01_02_ff_gck3 => 28582,mc06_04_oe_gts_1 => 25294,
  mc04_08_oe_gts_0 => 24670,mc03_17_ff_s_gsr => 35895,
  mc07_06_ff_r_gsr => 34934,mc07_03_oe_gts_0 => 24374,
  mc06_12_oe_gts_1 => 25231,mc03_06_ff_toggle => 34038,
  mc04_10_ff_s_gsr => 35455,mc06_08_ground => 37646,mc07_14_ff_init => 36599,
  mc07_08_oe_gts_0 => 24694,mc05_07_oe_gts_0 => 24614,
  mc06_02_ff_r_gsr => 34670,mc05_07_ff_bypass => 28070,
  mc04_08_ground => 37630,mc02_14_slew_rate => 38287,
  mc02_16_ff_s_gsr => 35823,mc03_07_ground => 37558,mc05_05_oe_gts_1 => 25350,
  mc01_08_slew_rate => 38470,mc05_13_ff_init => 36519,
  mc06_02_ff_init => 36398,mc06_12_ff_toggle => 33871,
  mc06_06_ff_gck1 => 29742,mc03_05_ff_s_gsr => 35702,mc07_09_ff_gck3 => 29078,
  mc07_05_ff_gck1 => 29686,mc01_17_ff_gck3 => 28967,mc01_17_oe_gts_0 => 24647,
  mc05_06_ff_init => 36646,mc02_02_ff_gck1 => 29454,
  mc05_14_oe_invert => 26215,mc01_04_ff_toggle => 33894,
  mc01_03_ff_r_gsr => 34694,mc03_15_slew_rate => 38359,
  mc03_15_oe_gts => 23671,mc02_01_oe_gts_1 => 25070,mc08_10_ff_gck3 => 28575,
  mc07_07_oe_gts => 23766,mc06_04_slew_rate => 38254,mc07_14_ff_gck3 => 28823,
  mc05_06_ff_bypass => 28006,mc05_11_ff_init => 36391,
  mc03_05_ff_gck1 => 29654,mc06_09_oe_invert => 26478,
  mc05_09_ff_s_gsr => 35974,mc04_12_ff_s_gsr => 35583,
  mc07_10_ff_init => 36343,mc06_12_ff_s_gsr => 35599,
  mc08_09_oe_gts_0 => 24766,mc06_04_ff_r_gsr => 34798,
  mc01_12_oe_gts_1 => 25191,mc02_16_ff_toggle => 34095,
  mc07_10_ground => 37207,mc02_09_oe_invert => 26446,
  mc01_11_oe_gts_1 => 25127,mc01_14_ground => 37415,
  mc06_10_oe_invert => 25967,mc07_12_ff_s_gsr => 35607,
  mc06_12_ff_gck1 => 29551,mc02_16_ff_bypass => 28047,
  mc03_08_ff_s_gsr => 35894,mc07_02_ground => 37270,mc06_17_ff_gck3 => 29007,
  mc03_12_ff_s_gsr => 35575,mc05_15_oe_gts_1 => 25415,
  mc07_16_slew_rate => 38455,mc04_03_oe_gts_0 => 24350,
  mc06_16_oe_invert => 26351,mc06_08_slew_rate => 38510,
  mc06_02_oe_invert => 26030,mc04_10_oe_gts_1 => 25087,
  mc05_14_ff_gck3 => 28807,mc07_11_oe_gts => 23447,mc08_08_ff_s_gsr => 35934,
  mc05_17_slew_rate => 38503,mc04_14_oe_invert => 26207,
  mc01_09_oe_invert => 26438,mc07_13_ff_gck1 => 29623,
  mc08_15_ff_r_gsr => 34943,mc03_12_ff_r_gsr => 34711,
  mc01_12_ff_gck1 => 29511,mc08_06_ground => 37534,mc07_17_ff_init => 36791,
  mc01_14_oe_gts_0 => 24455,mc02_11_ff_toggle => 33775,
  mc04_16_ff_gck1 => 29791,mc01_17_ground => 37607,mc06_17_oe_gts => 23823,
  mc08_12_oe_gts_1 => 25247,mc03_08_ff_init => 36758,mc02_12_ff_gck3 => 28655,
  mc05_09_oe_invert => 26470,mc05_12_ff_s_gsr => 35591,
  mc06_10_ff_s_gsr => 35471,mc05_10_oe_invert => 25959,
  mc05_05_ff_init => 36582,mc05_06_ff_r_gsr => 34918,
  mc02_11_oe_gts_1 => 25135,mc07_16_oe_invert => 26359,
  mc08_03_ff_toggle => 33886,mc06_15_ff_gck1 => 29743,mc08_08_ground => 37662,
  mc04_15_ff_s_gsr => 35775,mc05_08_oe_gts_1 => 25542,
  mc02_13_oe_gts_0 => 24399,mc01_10_oe_gts => 23335,mc05_13_oe_gts_0 => 24423,
  mc02_04_ff_toggle => 33902,mc05_15_ff_init => 36647,
  mc02_11_ff_init => 36367,mc02_01_ff_init => 36302,
  mc05_10_ff_toggle => 33735,mc05_05_ff_gck1 => 29670,
  mc07_15_oe_invert => 26295,mc07_03_ground => 37334,
  mc03_06_ff_bypass => 27990,mc08_11_ff_init => 36415,
  mc04_08_ff_r_gsr => 35038,mc04_09_ff_gck1 => 29918,mc07_07_ff_gck3 => 28950,
  mc06_17_ff_bypass => 28143,mc06_08_oe_gts => 23822,
  mc06_11_oe_gts_0 => 24303,mc01_11_ff_r_gsr => 34631,
  mc06_10_slew_rate => 38063,mc01_11_ff_gck3 => 28583,
  mc04_16_ff_r_gsr => 34975,mc06_09_ff_bypass => 28206,
  mc07_05_ff_s_gsr => 35734,mc02_14_oe_gts => 23599,mc05_06_ff_s_gsr => 35782,
  mc07_15_ff_s_gsr => 35799,mc07_07_ff_init => 36726,mc06_06_oe_gts => 23694,
  mc08_05_ff_gck1 => 29694,mc08_05_oe_gts_0 => 24510,
  mc07_08_oe_gts_1 => 25558,mc03_12_ff_gck3 => 28663,
  mc01_02_ff_r_gsr => 34630,mc03_06_ff_gck1 => 29718,
  mc02_06_oe_gts_0 => 24526,mc05_02_ff_gck3 => 28614,
  mc07_02_oe_gts_0 => 24310,mc03_11_ground => 37239,mc02_13_ff_gck1 => 29583,
  mc01_14_slew_rate => 38279,mc08_03_oe_gts_0 => 24382,
  mc07_13_ff_s_gsr => 35671,mc04_11_oe_gts => 23423,
  mc06_04_ff_toggle => 33934,mc02_06_oe_gts => 23662,
  mc02_12_ff_r_gsr => 34703,mc03_10_ff_s_gsr => 35447,
  mc07_13_ff_toggle => 33943,mc03_07_oe_gts_0 => 24598,
  mc05_17_ff_toggle => 34183,mc01_15_ff_gck3 => 28839,
  mc06_02_ff_s_gsr => 35534,mc04_03_slew_rate => 38174,
  mc06_05_oe_invert => 26222,mc03_05_ff_r_gsr => 34838,
  mc05_11_ff_s_gsr => 35527,mc05_12_ff_bypass => 27815,
  mc08_11_slew_rate => 38143,mc08_06_ff_toggle => 34078,
  mc08_09_slew_rate => 38590,mc05_10_ff_r_gsr => 34599,
  mc02_01_oe_gts_0 => 24206,mc04_09_oe_invert => 26462,
  mc03_15_oe_gts_1 => 25399,mc05_15_ff_s_gsr => 35783,
  mc05_05_ff_toggle => 33990,mc04_01_ff_gck1 => 29406,
  mc03_04_oe_gts_0 => 24406,mc03_12_ff_bypass => 27799,
  mc04_15_oe_gts_1 => 25407,mc03_11_ff_r_gsr => 34647,
  mc07_15_ff_gck3 => 28887,mc03_15_oe_invert => 26263,
  mc02_05_ff_init => 36558,mc07_17_ff_s_gsr => 35927,
  mc03_02_ff_r_gsr => 34646,mc01_05_ff_r_gsr => 34822,
  mc01_12_ff_r_gsr => 34695,user_05 => 6375,mc03_02_slew_rate => 38102,
  mc06_17_ff_toggle => 34191,mc05_12_oe_gts => 23495,mc04_02_oe_gts => 23422,
  mc01_03_slew_rate => 38150,mc07_16_oe_gts_1 => 25495,
  mc05_07_ff_s_gsr => 35846,mc01_11_oe_gts_0 => 24263,
  mc03_02_ff_init => 36374,mc02_15_oe_invert => 26255,
  mc04_11_ff_s_gsr => 35519,mc04_01_oe_invert => 25950,
  mc02_15_ff_gck3 => 28847,mc07_10_ff_toggle => 33751,
  mc08_12_slew_rate => 38207,mc03_14_oe_invert => 26199,
  mc02_14_ff_gck1 => 29647,mc05_17_ff_bypass => 28135,mc05_02_ground => 37254,
  mc07_17_slew_rate => 38519,mc02_16_ff_gck3 => 28911,
  mc03_11_ff_init => 36375,mc04_05_ff_gck1 => 29662,
  mc06_02_ff_toggle => 33806,mc03_08_oe_invert => 26390,
  mc03_01_ground => 37174,mc05_11_oe_gts => 23431,mc05_05_oe_invert => 26214,
  mc05_09_ff_bypass => 28198,mc03_11_slew_rate => 38103,
  mc03_11_oe_gts_1 => 25143,mc07_11_oe_invert => 26039,
  mc04_05_ff_r_gsr => 34846,mc02_14_ff_toggle => 33967,
  mc04_06_ff_s_gsr => 35774,mc06_08_ff_gck1 => 29870,mc02_08_oe_gts => 23790,
  mc03_09_ff_bypass => 28182,mc03_08_ff_gck1 => 29846,
  mc02_17_oe_invert => 26383,mc06_12_ff_bypass => 27823,
  mc04_02_ground => 37246,mc01_11_ff_init => 36359,mc06_11_ff_gck3 => 28623,
  mc06_16_ff_gck3 => 28943,mc05_13_oe_gts_1 => 25287,
  mc08_08_oe_gts_0 => 24702,mc04_09_ff_s_gsr => 35966,user_25 => 5318,
  mc05_05_ff_s_gsr => 35718,mc05_07_oe_gts_1 => 25478,
  mc02_16_oe_invert => 26319,mc07_02_ff_r_gsr => 34678,
  mc02_13_ff_toggle => 33903,mc02_16_slew_rate => 38415,user_00 => 6439,
  mc03_10_ff_bypass => 27671,mc06_16_oe_gts_1 => 25487,
  mc06_08_ff_bypass => 28142,mc06_11_ground => 37263,mc05_10_ff_gck1 => 29415,
  mc03_14_ff_gck1 => 29655,mc01_08_oe_gts_1 => 25510,
  mc07_05_oe_invert => 26230,mc08_05_ff_bypass => 27966,
  mc02_10_oe_invert => 25935,mc01_10_ff_gck1 => 29383,
  mc01_02_oe_invert => 25990,mc08_09_ff_bypass => 28222,
  mc06_05_ff_r_gsr => 34862,mc04_09_ff_init => 36830,
  mc01_15_oe_gts_0 => 24519,mc05_02_ff_toggle => 33798,
  mc05_14_oe_gts => 23623,mc04_17_ff_gck1 => 29855,mc06_12_ff_init => 36463,
  mc06_10_ff_toggle => 33743,mc03_05_ff_toggle => 33974,
  mc01_16_ff_r_gsr => 34951,mc03_15_ff_r_gsr => 34903,
  mc04_14_slew_rate => 38303,mc08_02_oe_gts_1 => 25182,
  mc08_10_ground => 37215,mc04_13_oe_invert => 26143,
  mc08_06_ff_bypass => 28030,mc03_03_ground => 37302,mc06_10_ff_gck3 => 28559,
  mc07_03_oe_invert => 26102,mc08_14_ff_r_gsr => 34879,
  mc01_08_ff_s_gsr => 35878,user_19 => 5638,mc06_06_ff_s_gsr => 35790,
  mc07_15_ff_init => 36663,mc07_09_oe_gts_1 => 25622,mc02_05_ground => 37422,
  mc03_10_oe_invert => 25943,mc04_03_oe_invert => 26078,
  mc01_05_slew_rate => 38278,mc01_15_oe_invert => 26247,
  mc08_08_ff_bypass => 28158,mc02_14_oe_invert => 26191,
  mc07_07_ground => 37590,mc07_16_ff_bypass => 28087,
  mc08_16_ff_toggle => 34143,mc06_11_ff_toggle => 33807,
  mc03_14_oe_gts_1 => 25335,mc07_12_ff_gck1 => 29559,
  mc03_15_oe_gts_0 => 24535,mc03_12_oe_gts => 23479,mc01_01_ff_r_gsr => 34566,
  mc05_09_oe_gts => 23878,mc08_13_ff_r_gsr => 34815,
  mc02_01_slew_rate => 38030,mc03_01_oe_gts_1 => 25078,
  mc07_09_slew_rate => 38582,mc08_14_ff_init => 36607,
  mc07_03_ff_init => 36470,mc03_09_ground => 37686,mc03_06_ff_s_gsr => 35766,
  mc06_02_oe_gts_1 => 25166,mc01_16_ff_init => 36679,mc08_05_ff_gck3 => 28830,
  mc04_16_ff_gck3 => 28927,mc04_16_ff_s_gsr => 35839,mc01_16_ff_gck3 => 28903,
  mc05_07_ff_gck3 => 28934,mc07_08_ff_init => 36790,mc06_11_ff_r_gsr => 34671,
  mc08_16_oe_invert => 26367,mc07_02_oe_gts => 23446,
  mc08_15_ff_toggle => 34079,mc08_04_slew_rate => 38270,
  mc03_14_oe_gts => 23607,mc07_14_oe_gts => 23639,mc08_06_slew_rate => 38398,
  mc08_02_oe_gts_0 => 24318,mc03_14_ff_r_gsr => 34839,mc08_13_ground => 37407,
  mc01_05_ff_bypass => 27910,mc02_10_oe_gts_1 => 25071,
  mc01_02_ff_bypass => 27718,mc03_04_oe_gts => 23542,mc06_04_oe_gts => 23566,
  mc06_17_ff_init => 36783,mc05_13_ff_gck3 => 28743,mc04_12_ff_gck3 => 28671,
  mc03_01_oe_invert => 25942,mc01_02_ff_toggle => 33766,
  mc05_03_ff_bypass => 27814,mc04_14_ff_bypass => 27935,
  mc08_09_ff_gck1 => 29950,mc07_07_oe_invert => 26358,
  mc07_07_ff_gck1 => 29814,mc04_09_slew_rate => 38558,
  mc07_14_ff_bypass => 27959,mc04_03_ff_gck1 => 29534,
  mc03_07_oe_invert => 26326,mc04_02_ff_init => 36382,
  mc05_17_ff_gck1 => 29863,mc05_06_ff_gck1 => 29734,mc08_06_oe_gts_0 => 24574,
  mc06_14_ff_s_gsr => 35727,mc03_08_ground => 37622,
  mc01_10_ff_bypass => 27655,mc04_06_slew_rate => 38366,
  mc02_06_oe_gts_1 => 25390,mc03_17_oe_invert => 26391,
  mc05_14_ff_init => 36583,mc03_17_ff_gck1 => 29847,
  mc04_03_ff_bypass => 27806,mc06_11_ff_gck1 => 29487,
  mc03_02_oe_gts_0 => 24278,mc05_11_oe_gts_1 => 25159,
  mc02_10_ff_bypass => 27663,mc05_12_oe_invert => 26087,
  mc01_12_oe_invert => 26055,mc07_05_oe_gts => 23638,mc03_05_ground => 37430,
  mc03_08_ff_toggle => 34166,mc06_15_slew_rate => 38383,
  mc03_09_oe_gts_1 => 25590,mc01_06_slew_rate => 38342,user_17 => 5574,
  mc03_03_ff_s_gsr => 35574,mc05_09_oe_gts_0 => 24742,
  mc02_15_ff_s_gsr => 35759,mc04_02_ff_r_gsr => 34654,mc03_01_oe_gts => 23350,
  mc03_15_ff_gck1 => 29719,mc07_08_ground => 37654,mc02_01_ground => 37166,
  mc04_13_oe_gts => 23551,mc01_04_oe_gts => 23526,mc04_08_ff_gck1 => 29854,
  mc01_02_ff_init => 36358,mc03_04_slew_rate => 38230,
  mc07_13_ff_gck3 => 28759,mc07_10_ff_s_gsr => 35479,
  mc08_04_ff_toggle => 33950,mc08_11_ff_gck3 => 28639,
  mc03_11_oe_invert => 26007,mc01_04_ff_bypass => 27846,
  mc06_16_oe_gts => 23759,mc07_09_oe_gts => 23894,mc01_15_oe_gts_1 => 25383,
  mc01_15_ff_init => 36615,mc01_04_oe_invert => 26118,
  mc01_04_ff_gck3 => 28710,user_10 => 6247,mc07_06_ground => 37526,
  mc08_05_oe_gts => 23646,mc07_10_ff_r_gsr => 34615,mc08_02_ground => 37278,
  mc08_09_ff_init => 36862,mc01_08_ff_bypass => 28102,gsr_invert => 1734,
  mc02_17_ff_init => 36751,mc03_09_ff_s_gsr => 35958,
  mc08_11_ff_toggle => 33823,mc05_12_ground => 37319,mc04_13_ground => 37375,
  mc04_01_oe_gts => 23358,mc01_17_slew_rate => 38471,
  mc02_02_ff_toggle => 33774,mc04_05_ff_bypass => 27934,user_23 => 5447,
  mc04_01_ff_s_gsr => 35454,mc01_03_oe_gts => 23462,mc08_17_ff_r_gsr => 35071,
  mc06_02_ff_gck3 => 28622,mc02_10_ff_s_gsr => 35439,mc02_13_ff_init => 36495,
  mc06_09_ff_gck3 => 29070,mc06_15_oe_gts_1 => 25423,mc02_09_ff_gck3 => 29038,
  user_08 => 6183,mc08_15_oe_invert => 26303,mc02_06_ff_s_gsr => 35758,
  mc05_08_ff_bypass => 28134,mc04_13_oe_gts_1 => 25279,
  mc03_10_oe_gts => 23351,mc02_15_ff_init => 36623,mc02_11_oe_gts_0 => 24271,
  mc02_17_oe_gts_0 => 24655,mc03_04_ff_r_gsr => 34774,
  mc08_10_ff_s_gsr => 35487,mc08_17_ff_gck1 => 29887,
  mc07_09_ff_bypass => 28214,mc02_01_oe_invert => 25934,
  mc02_09_ff_toggle => 34222,user_13 => 6119,mc04_15_ff_toggle => 34047,
  mc07_06_oe_invert => 26294,mc04_15_oe_gts_0 => 24543,
  mc05_03_ff_s_gsr => 35590,mc07_08_ff_gck1 => 29878,
  mc02_17_ff_toggle => 34159,mc07_06_ff_gck1 => 29750,
  mc08_13_oe_gts_1 => 25311,mc06_14_oe_gts => 23631,mc06_15_oe_gts => 23695,
  mc05_11_ff_r_gsr => 34663,mc04_16_oe_invert => 26335,
  mc01_06_oe_gts => 23654,mc04_14_ff_r_gsr => 34847,
  mc06_02_slew_rate => 38126,mc06_10_ff_bypass => 27695,
  mc07_12_ff_gck3 => 28695,mc03_08_oe_gts => 23798,mc08_02_ff_init => 36414,
  mc05_06_oe_gts_0 => 24550,mc08_05_oe_gts_1 => 25374,mc02_13_ground => 37359,
  mc05_07_oe_invert => 26342,mc02_10_ff_gck1 => 29391,
  mc03_07_slew_rate => 38422,mc08_16_oe_gts_0 => 24639,
  mc05_10_ff_init => 36327,mc07_10_ff_gck1 => 29431,mc02_02_ground => 37230,
  mc01_08_oe_invert => 26374,mc02_16_ff_gck1 => 29775,
  mc08_10_oe_gts_1 => 25119,mc03_08_slew_rate => 38486,
  mc05_06_oe_gts_1 => 25414,mc02_11_ff_gck1 => 29455,mc04_02_ff_gck3 => 28606,
  mc07_05_slew_rate => 38326,mc07_15_ff_toggle => 34071,
  mc07_09_ff_s_gsr => 35990,mc01_06_ff_toggle => 34022,
  mc07_13_oe_gts_1 => 25303,mc05_03_ground => 37318,mc04_14_ff_s_gsr => 35711,
  mc06_04_oe_invert => 26158,mc07_02_ff_gck3 => 28630,
  mc08_16_ff_init => 36735,mc02_05_ff_r_gsr => 34830,
  mc06_06_oe_gts_1 => 25422,mc01_17_ff_r_gsr => 35015,
  mc08_14_oe_gts_0 => 24511,mc08_08_ff_toggle => 34206,
  mc01_17_oe_invert => 26375,mc05_10_ff_bypass => 27687,
  mc05_05_ground => 37446,mc04_16_ff_bypass => 28063,mc08_03_ff_gck1 => 29566,
  mc07_15_slew_rate => 38391,mc02_15_ff_toggle => 34031,
  mc08_17_oe_gts_0 => 24703,mc03_07_oe_gts => 23734,
  mc07_03_slew_rate => 38198,mc08_02_ff_gck1 => 29502,
  mc06_14_oe_gts_1 => 25359,mc06_17_ff_gck1 => 29871,
  mc06_05_ff_bypass => 27950,mc08_15_oe_gts_0 => 24575,
  mc02_05_ff_toggle => 33966,mc03_03_ff_gck1 => 29526,
  mc02_12_slew_rate => 38159,mc08_06_ff_gck1 => 29758,
  mc06_15_ff_gck3 => 28879,mc03_11_ff_toggle => 33783,
  mc05_15_ff_toggle => 34055,mc06_16_ff_gck1 => 29807,
  mc07_10_slew_rate => 38071,user_15 => 6055,mc04_06_ff_r_gsr => 34910,
  mc01_16_ff_s_gsr => 35815,mc05_05_ff_gck3 => 28806,mc03_11_ff_gck1 => 29463,
  mc01_14_oe_invert => 26183,mc08_14_ff_s_gsr => 35743,
  mc03_01_ff_gck3 => 28534,mc08_03_oe_gts => 23518,mc04_12_oe_gts_0 => 24351,
  mc08_17_ground => 37663,mc07_07_oe_gts_0 => 24630,
  mc04_10_slew_rate => 38047,mc06_06_ff_gck3 => 28878,
  mc03_03_slew_rate => 38166,mc04_09_oe_gts_0 => 24734,
  mc03_06_ff_init => 36630,mc01_08_ff_r_gsr => 35014,mc07_02_ff_gck1 => 29494,
  mc08_14_ff_gck3 => 28831,mc02_05_ff_gck1 => 29646,mc01_12_oe_gts => 23463,
  mc05_06_ff_gck3 => 28870,mc02_17_slew_rate => 38479,
  mc06_11_ff_s_gsr => 35535,mc01_10_ground => 37159,
  mc07_12_ff_bypass => 27831,mc01_14_ff_toggle => 33959,
  mc04_12_ff_r_gsr => 34719,mc01_11_ground => 37223,mc05_02_ff_r_gsr => 34662,
  mc04_01_ff_toggle => 33726,mc01_11_ff_s_gsr => 35495,
  mc02_16_oe_gts_0 => 24591,mc02_15_oe_gts_0 => 24527,
  mc03_12_ff_init => 36439,mc02_14_ff_init => 36559,mc01_15_ff_r_gsr => 34887,
  mc05_14_ff_bypass => 27943,mc08_03_ff_s_gsr => 35614,
  mc02_12_ground => 37295,user_28 => 5254,mc03_10_ff_toggle => 33719,
  mc01_03_oe_gts_1 => 25190,mc01_15_ff_gck1 => 29703,mc05_14_ff_gck1 => 29671,
  mc01_14_ff_bypass => 27911,mc05_15_oe_gts => 23687,
  mc02_09_oe_gts_1 => 25582,mc02_15_slew_rate => 38351,
  mc02_04_ff_gck1 => 29582,mc01_15_ff_bypass => 27975,
  mc05_02_slew_rate => 38118,mc03_04_ground => 37366,mc04_16_ground => 37567,
  mc03_02_oe_invert => 26006,mc03_05_ff_init => 36566,
  mc04_03_ff_s_gsr => 35582,mc06_12_ff_r_gsr => 34735,
  mc05_12_ff_toggle => 33863,mc04_10_ground => 37183,mc05_14_ground => 37447,
  mc08_14_oe_invert => 26239,mc05_02_ff_init => 36390,
  mc05_02_oe_invert => 26022,mc08_17_ff_s_gsr => 35935,
  mc06_05_ff_init => 36590,mc06_10_oe_gts_1 => 25103,
  mc04_05_oe_gts_0 => 24478,mc02_06_ff_gck1 => 29710,
  mc04_05_ff_toggle => 33982,mc06_10_oe_gts => 23375,
  mc01_02_ff_s_gsr => 35494,mc03_08_oe_gts_1 => 25526,mc01_14_oe_gts => 23591,
  mc01_10_slew_rate => 38023,mc04_11_slew_rate => 38111,
  mc07_14_ground => 37463,mc02_04_oe_invert => 26126,mc08_05_ff_init => 36606,
  mc07_13_oe_gts_0 => 24439,mc08_13_ff_gck1 => 29631,mc03_04_ff_init => 36502,
  mc04_01_slew_rate => 38046,user_02 => 6503,mc05_08_ff_init => 36774,
  mc08_10_ff_bypass => 27711,mc07_06_ff_toggle => 34070,
  mc08_15_ff_s_gsr => 35807,mc05_17_oe_gts_0 => 24679,
  mc06_16_oe_gts_0 => 24623,mc02_05_slew_rate => 38286,
  mc05_11_ground => 37255,mc08_13_slew_rate => 38271,mc05_09_ground => 37702,
  mc02_09_oe_gts_0 => 24718,mc08_12_ff_init => 36479,
  mc02_12_ff_bypass => 27791,mc08_04_ff_s_gsr => 35678,
  mc06_04_ff_gck3 => 28750,mc04_01_ff_gck3 => 28542,
  mc07_11_ff_toggle => 33815,mc01_03_oe_gts_0 => 24326,
  mc03_17_ff_init => 36759,mc02_10_oe_gts_0 => 24207,
  mc01_06_ff_bypass => 27974,mc01_03_oe_invert => 26054,
  mc03_03_ff_gck3 => 28662,mc05_08_oe_gts => 23814,mc07_08_ff_bypass => 28150,
  mc05_02_ff_gck1 => 29478,mc01_10_ff_toggle => 33703,mc01_15_oe_gts => 23655,
  mc07_17_ff_toggle => 34199,mc03_15_ground => 37495,
  mc02_04_slew_rate => 38222,mc04_17_ff_gck3 => 28991,mc07_10_oe_gts => 23383,
  mc08_06_ff_gck3 => 28894,mc03_01_ff_bypass => 27670,mc03_14_ground => 37431,
  mc06_14_slew_rate => 38319,mc07_12_oe_gts_0 => 24375,
  mc01_15_ff_toggle => 34023,mc04_17_ff_init => 36767,mc01_17_oe_gts => 23783,
  mc06_06_ff_toggle => 34062,user_26 => 5383,mc07_11_ff_init => 36407,
  mc06_04_ground => 37390,mc03_06_oe_gts_1 => 25398,mc08_02_ff_gck3 => 28638,
  mc03_10_slew_rate => 38039,mc05_02_oe_gts_0 => 24294,
  mc01_05_ff_gck1 => 29638,mc01_10_ff_s_gsr => 35431,
  mc03_07_oe_gts_1 => 25462,mc02_14_ff_bypass => 27919,
  mc06_14_ff_init => 36591,mc03_10_oe_gts_0 => 24215,mc08_04_ff_init => 36542,
  mc02_14_ff_r_gsr => 34831,mc08_03_oe_invert => 26110,
  mc04_17_ground => 37631,mc05_12_ff_gck1 => 29543,mc04_08_ff_init => 36766,
  mc05_11_ff_gck1 => 29479,mc08_10_ff_r_gsr => 34623,mc04_14_oe_gts => 23615,
  mc01_02_oe_gts => 23398,mc04_08_ff_s_gsr => 35902,mc08_16_ff_gck3 => 28959,
  mc01_10_oe_gts_0 => 24199,mc05_06_oe_invert => 26278,
  mc01_09_ff_toggle => 34214,mc01_02_oe_gts_0 => 24262,
  mc06_06_ground => 37518,mc02_05_oe_gts => 23598,mc02_16_ff_init => 36687,
  mc06_14_ground => 37455,mc07_16_ff_toggle => 34135,
  mc05_15_slew_rate => 38375,mc04_11_ff_bypass => 27743,
  mc01_09_ff_bypass => 28166,mc03_01_ff_r_gsr => 34582,
  mc03_06_oe_gts_0 => 24534,user_06 => 6310,mc01_11_ff_toggle => 33767,
  mc08_08_oe_gts => 23838,mc06_16_ff_init => 36719,mc05_13_ff_r_gsr => 34791,
  mc08_17_slew_rate => 38527,mc06_15_ff_r_gsr => 34927,
  mc02_16_ff_r_gsr => 34959,mc02_09_ff_r_gsr => 35086,
  mc03_14_ff_init => 36567,mc04_15_slew_rate => 38367,
  mc07_02_slew_rate => 38134,mc04_03_ff_r_gsr => 34718,
  mc01_03_ff_bypass => 27782,mc03_17_oe_gts => 23799,
  mc01_14_oe_gts_1 => 25319,mc04_11_oe_gts_1 => 25151,
  mc02_17_ff_s_gsr => 35887,mc01_09_slew_rate => 38534,
  mc05_11_oe_invert => 26023,mc03_02_ground => 37238,
  mc04_05_oe_gts_1 => 25342,mc02_08_ff_s_gsr => 35886,
  mc03_09_ff_init => 36822,mc04_17_slew_rate => 38495,
  mc08_08_oe_gts_1 => 25566,mc04_16_ff_toggle => 34111}.
#{37558 => mc03_07_ground,34934 => mc07_06_ff_r_gsr,35542 => mc07_02_ff_s_gsr,
  27719 => mc01_11_ff_bypass,29751 => mc07_15_ff_gck1,37343 => mc08_12_ground,
  25214 => mc04_03_oe_gts_1,28518 => mc01_01_ff_gck3,
  25326 => mc02_05_oe_gts_1,34127 => mc06_16_ff_toggle,
  34102 => mc03_07_ff_toggle,36726 => mc07_07_ff_init,
  24215 => mc03_10_oe_gts_0,37519 => mc06_15_ground,34743 => mc07_12_ff_r_gsr,
  34111 => mc04_16_ff_toggle,24614 => mc05_07_oe_gts_0,
