#{fb03_14_oe_invert => 26199,fb06_15_oe_gts_1 => 25423,
  25926 => fb01_01_oe_invert,26158 => fb06_04_oe_invert,
  24198 => fb01_01_oe_gts_0,26134 => fb03_04_oe_invert,
  25407 => fb04_15_oe_gts_1,38214 => fb01_04_slew_rate,
  24351 => fb04_12_oe_gts_0,24406 => fb03_04_oe_gts_0,
  24279 => fb03_11_oe_gts_0,38278 => fb01_05_slew_rate,
  23430 => fb05_02_oe_gts,37406 => fb08_04_ground,24574 => fb08_06_oe_gts_0,
  38487 => fb03_17_slew_rate,26095 => fb06_12_oe_invert,
  26206 => fb04_05_oe_invert,23759 => fb06_16_oe_gts,
  38527 => fb08_17_slew_rate,38374 => fb05_06_slew_rate,
  25182 => fb08_02_oe_gts_1,24583 => fb01_16_oe_gts_0,
  38294 => fb03_05_slew_rate,38118 => fb05_02_slew_rate,
  24454 => fb01_05_oe_gts_0,24566 => fb07_06_oe_gts_0,
  24223 => fb04_10_oe_gts_0,37439 => fb04_14_ground,23894 => fb07_09_oe_gts,
  23798 => fb03_08_oe_gts,23806 => fb04_08_oe_gts,24318 => fb08_02_oe_gts_0,
  24550 => fb05_06_oe_gts_0,37199 => fb06_10_ground,
  26262 => fb03_06_oe_invert,38503 => fb05_17_slew_rate,
  24430 => fb06_04_oe_gts_0,24222 => fb04_01_oe_gts_0,23631 => fb06_14_oe_gts,
  37174 => fb03_01_ground,23383 => fb07_10_oe_gts,23342 => fb02_01_oe_gts,
  26231 => fb07_14_oe_invert,25166 => fb06_02_oe_gts_1,
  23519 => fb08_12_oe_gts,26462 => fb04_09_oe_invert,37399 => fb07_13_ground,
  23862 => fb03_09_oe_gts,26079 => fb04_12_oe_invert,
  25495 => fb07_16_oe_gts_1,37247 => fb04_11_ground,37431 => fb03_14_ground,
  23343 => fb02_10_oe_gts,26127 => fb02_13_oe_invert,37302 => fb03_03_ground,
  38102 => fb03_02_slew_rate,23414 => fb03_02_oe_gts,
  38390 => fb07_06_slew_rate,25527 => fb03_17_oe_gts_1,
  25566 => fb08_08_oe_gts_1,38359 => fb03_15_slew_rate,
  37447 => fb05_14_ground,38343 => fb01_15_slew_rate,
  25999 => fb02_11_oe_invert,24518 => fb01_06_oe_gts_0,
  24382 => fb08_03_oe_gts_0,38534 => fb01_09_slew_rate,
  23559 => fb05_13_oe_gts,37246 => fb04_02_ground,23623 => fb05_14_oe_gts,
  23478 => fb03_03_oe_gts,23359 => fb04_10_oe_gts,38318 => fb06_05_slew_rate,
  25550 => fb06_08_oe_gts_1,25158 => fb05_02_oe_gts_1,6054 => user_14,
  38519 => fb07_17_slew_rate,23599 => fb02_14_oe_gts,23614 => fb04_05_oe_gts,
  23902 => fb08_09_oe_gts,26110 => fb08_03_oe_invert,
  25342 => fb04_05_oe_gts_1,37623 => fb03_17_ground,37231 => fb02_11_ground,
  38206 => fb08_03_slew_rate,25247 => fb08_12_oe_gts_1,
  24231 => fb05_10_oe_gts_0,38110 => fb04_02_slew_rate,
  37390 => fb06_04_ground,6247 => user_10,23799 => fb03_17_oe_gts,
  23454 => fb08_02_oe_gts,23671 => fb03_15_oe_gts,38382 => fb06_06_slew_rate,
  26254 => fb02_06_oe_invert,26382 => fb02_08_oe_invert,
  38182 => fb05_03_slew_rate,26214 => fb05_05_oe_invert,
  26111 => fb08_12_oe_invert,37366 => fb03_04_ground,
  25950 => fb04_01_oe_invert,38582 => fb07_09_slew_rate,
  37454 => fb06_05_ground,23686 => fb05_06_oe_gts,25415 => fb05_15_oe_gts_1,
  25366 => fb07_05_oe_gts_1,23391 => fb08_10_oe_gts,
  38319 => fb06_14_slew_rate,37438 => fb04_05_ground,23566 => fb06_04_oe_gts,
  38159 => fb02_12_slew_rate,26087 => fb05_12_oe_invert,
  38142 => fb08_02_slew_rate,23423 => fb04_11_oe_gts,37615 => fb02_17_ground,
  23590 => fb01_05_oe_gts,24262 => fb01_02_oe_gts_0,5319 => user_24,
  23854 => fb02_09_oe_gts,38447 => fb06_16_slew_rate,
  38558 => fb04_09_slew_rate,25086 => fb04_01_oe_gts_1,
  25143 => fb03_11_oe_gts_1,26086 => fb05_03_oe_invert,
  24631 => fb07_16_oe_gts_0,26247 => fb01_15_oe_invert,
  37271 => fb07_11_ground,26358 => fb07_07_oe_invert,
  25070 => fb02_01_oe_gts_1,24710 => fb01_09_oe_gts_0,
  26278 => fb05_06_oe_invert,38574 => fb06_09_slew_rate,
  24502 => fb07_05_oe_gts_0,25423 => fb06_15_oe_gts_1,23638 => fb07_05_oe_gts,
  26438 => fb01_09_oe_invert,25079 => fb03_10_oe_gts_1,
  25374 => fb08_05_oe_gts_1,23823 => fb06_17_oe_gts,25134 => fb02_02_oe_gts_1,
  23846 => fb01_09_oe_gts,25350 => fb05_05_oe_gts_1,
  38183 => fb05_12_slew_rate,23654 => fb01_06_oe_gts,
  24463 => fb02_14_oe_gts_0,26294 => fb07_06_oe_invert,
  37319 => fb05_12_ground,37511 => fb05_15_ground,23407 => fb02_11_oe_gts,
  26303 => fb08_15_oe_invert,5575 => user_16,26446 => fb02_09_oe_invert,
  5638 => user_19,37238 => fb03_02_ground,24495 => fb06_14_oe_gts_0,
  23375 => fb06_10_oe_gts,25478 => fb05_07_oe_gts_1,24326 => fb01_03_oe_gts_0,
  24503 => fb07_14_oe_gts_0,37654 => fb07_08_ground,25174 => fb07_02_oe_gts_1,
  25430 => fb07_06_oe_gts_1,24558 => fb06_06_oe_gts_0,
  26271 => fb04_15_oe_invert,38327 => fb07_14_slew_rate,
  23510 => fb07_03_oe_gts,25294 => fb06_04_oe_gts_1,
  26174 => fb08_04_oe_invert,26223 => fb06_14_oe_invert,
  24310 => fb07_02_oe_gts_0,24591 => fb02_16_oe_gts_0,
  38463 => fb08_16_slew_rate,25287 => fb05_13_oe_gts_1,
  23518 => fb08_03_oe_gts,37254 => fb05_02_ground,25254 => fb01_04_oe_gts_1,
  37574 => fb05_07_ground,38351 => fb02_15_slew_rate,
  38030 => fb02_01_slew_rate,37678 => fb02_09_ground,
  25567 => fb08_17_oe_gts_1,38063 => fb06_10_slew_rate,
  23775 => fb08_16_oe_gts,26494 => fb08_09_oe_invert,
  25263 => fb02_13_oe_gts_1,24479 => fb04_14_oe_gts_0,
  38150 => fb01_03_slew_rate,25383 => fb01_15_oe_gts_1,6310 => user_06,
  38398 => fb08_06_slew_rate,37286 => fb01_03_ground,
  25526 => fb03_08_oe_gts_1,25262 => fb02_04_oe_gts_1,23814 => fb05_08_oe_gts,
  37662 => fb08_08_ground,37526 => fb07_06_ground,23479 => fb03_12_oe_gts,
  26415 => fb06_17_oe_invert,26215 => fb05_14_oe_invert,
  26031 => fb06_11_oe_invert,38071 => fb07_10_slew_rate,
  37263 => fb06_11_ground,5191 => user_31,37166 => fb02_01_ground,
  38295 => fb03_14_slew_rate,6503 => user_02,24639 => fb08_16_oe_gts_0,
  25111 => fb07_10_oe_gts_1,25455 => fb02_16_oe_gts_1,23622 => fb05_05_oe_gts,
  25959 => fb05_10_oe_invert,26063 => fb02_12_oe_invert,
  26191 => fb02_14_oe_invert,38590 => fb08_09_slew_rate,
  23694 => fb06_06_oe_gts,24758 => fb07_09_oe_gts_0,24446 => fb08_04_oe_gts_0,
  38127 => fb06_11_slew_rate,5511 => user_21,38055 => fb05_10_slew_rate,
  37415 => fb01_14_ground,23446 => fb07_02_oe_gts,5255 => user_29,
  38486 => fb03_08_slew_rate,38415 => fb02_16_slew_rate,
  37422 => fb02_05_ground,24551 => fb05_15_oe_gts_0,37622 => fb03_08_ground,
  23639 => fb07_14_oe_gts,6182 => user_09,24303 => fb06_11_oe_gts_0,
  24607 => fb04_16_oe_gts_0,38511 => fb06_17_slew_rate,
  24486 => fb05_05_oe_gts_0,26287 => fb06_15_oe_invert,
  23766 => fb07_07_oe_gts,38407 => fb01_16_slew_rate,
  24287 => fb04_11_oe_gts_0,37495 => fb03_15_ground,37182 => fb04_01_ground,
  23503 => fb06_12_oe_gts,25318 => fb01_05_oe_gts_1,
  26286 => fb06_06_oe_invert,26270 => fb04_06_oe_invert,
  23534 => fb02_04_oe_gts,37638 => fb05_08_ground,25439 => fb08_15_oe_gts_1,
  26103 => fb07_12_oe_invert,25998 => fb02_02_oe_invert,
  37607 => fb01_17_ground,24655 => fb02_17_oe_gts_0,37710 => fb06_09_ground,
  26246 => fb01_06_oe_invert,23438 => fb06_02_oe_gts,
  25431 => fb07_15_oe_gts_1,25191 => fb01_12_oe_gts_1,
  26070 => fb03_03_oe_invert,37310 => fb04_03_ground,
  38094 => fb02_02_slew_rate,25535 => fb04_17_oe_gts_1,
  23367 => fb05_10_oe_gts,37327 => fb06_12_ground,25087 => fb04_10_oe_gts_1,
  24383 => fb08_12_oe_gts_0,25159 => fb05_11_oe_gts_1,5383 => user_26,
  25630 => fb08_09_oe_gts_1,38039 => fb03_10_slew_rate,
  25622 => fb07_09_oe_gts_1,24734 => fb04_09_oe_gts_0,23494 => fb05_03_oe_gts,
  25462 => fb03_07_oe_gts_1,24487 => fb05_14_oe_gts_0,
  25447 => fb01_16_oe_gts_1,38175 => fb04_12_slew_rate,
  25991 => fb01_11_oe_invert,26038 => fb07_02_oe_invert,
  25494 => fb07_07_oe_gts_1,37630 => fb04_08_ground,
  26399 => fb04_17_oe_invert,25270 => fb03_04_oe_gts_1,
  23678 => fb04_06_oe_gts,24342 => fb03_03_oe_gts_0,25222 => fb05_03_oe_gts_1,
  37567 => fb04_16_ground,25327 => fb02_14_oe_gts_1,23607 => fb03_14_oe_gts,
  23495 => fb05_12_oe_gts,38303 => fb04_14_slew_rate,
  25367 => fb07_14_oe_gts_1,24543 => fb04_15_oe_gts_0,
  26342 => fb05_07_oe_invert,26014 => fb04_02_oe_invert,
  26230 => fb07_05_oe_invert,24766 => fb08_09_oe_gts_0,
  24350 => fb04_03_oe_gts_0,24647 => fb01_17_oe_gts_0,
  26478 => fb06_09_oe_invert,24527 => fb02_15_oe_gts_0,
  26279 => fb05_15_oe_invert,6055 => user_15,37718 => fb07_09_ground,
  37590 => fb07_07_ground,23399 => fb01_11_oe_gts,6502 => user_03,
  25190 => fb01_03_oe_gts_1,38111 => fb04_11_slew_rate,
  25422 => fb06_06_oe_gts_1,26006 => fb03_02_oe_invert,
  38310 => fb05_05_slew_rate,37414 => fb01_05_ground,
  25359 => fb06_14_oe_gts_1,26359 => fb07_16_oe_invert,
  38391 => fb07_15_slew_rate,23575 => fb07_13_oe_gts,37159 => fb01_10_ground,
  38502 => fb05_08_slew_rate,23486 => fb04_03_oe_gts,
  38191 => fb06_12_slew_rate,23815 => fb05_17_oe_gts,37527 => fb07_15_ground,
  25551 => fb06_17_oe_gts_1,23463 => fb01_12_oe_gts,23526 => fb01_04_oe_gts,
  23830 => fb07_08_oe_gts,25503 => fb08_16_oe_gts_1,23878 => fb05_09_oe_gts,
  26175 => fb08_13_oe_invert,26190 => fb02_05_oe_invert,
  24319 => fb08_11_oe_gts_0,38119 => fb05_11_slew_rate,
  23839 => fb08_17_oe_gts,37239 => fb03_11_ground,37551 => fb02_16_ground,
  6118 => user_12,23462 => fb01_03_oe_gts,37478 => fb01_06_ground,
  38471 => fb01_17_slew_rate,24439 => fb07_13_oe_gts_0,
  37543 => fb01_16_ground,37694 => fb04_09_ground,24686 => fb06_08_oe_gts_0,
  38079 => fb08_10_slew_rate,26335 => fb04_16_oe_invert,
  37535 => fb08_15_ground,23447 => fb07_11_oe_gts,37223 => fb01_11_ground,
  24534 => fb03_06_oe_gts_0,38279 => fb01_14_slew_rate,
  25127 => fb01_11_oe_gts_1,38550 => fb03_09_slew_rate,
  24623 => fb06_16_oe_gts_0,24742 => fb05_09_oe_gts_0,
  38526 => fb08_08_slew_rate,38366 => fb04_06_slew_rate,
  25142 => fb03_02_oe_gts_1,26367 => fb08_16_oe_invert,
  24286 => fb04_02_oe_gts_0,38199 => fb07_12_slew_rate,
  25303 => fb07_13_oe_gts_1,24511 => fb08_14_oe_gts_0,
  25582 => fb02_09_oe_gts_1,25951 => fb04_10_oe_invert,
  23351 => fb03_10_oe_gts,23647 => fb08_14_oe_gts,23335 => fb01_10_oe_gts,
  38438 => fb05_07_slew_rate,37599 => fb08_16_ground,
  38223 => fb02_13_slew_rate,25967 => fb06_10_oe_invert,
  38566 => fb05_09_slew_rate,38046 => fb04_01_slew_rate,
  38166 => fb03_03_slew_rate,5574 => user_17,24343 => fb03_12_oe_gts_0,
  23358 => fb04_01_oe_gts,24519 => fb01_15_oe_gts_0,6375 => user_05,
  37279 => fb08_11_ground,37334 => fb07_03_ground,25279 => fb04_13_oe_gts_1,
  26047 => fb08_11_oe_invert,24311 => fb07_11_oe_gts_0,
  23511 => fb07_12_oe_gts,26039 => fb07_11_oe_invert,
  24199 => fb01_10_oe_gts_0,25215 => fb04_12_oe_gts_1,23710 => fb08_06_oe_gts,
  25119 => fb08_10_oe_gts_1,26167 => fb07_13_oe_invert,
  37215 => fb08_10_ground,24263 => fb01_11_oe_gts_0,23582 => fb08_04_oe_gts,
  23727 => fb02_16_oe_gts,23535 => fb02_13_oe_gts,37647 => fb06_17_ground,
  37295 => fb02_12_ground,37262 => fb06_02_ground,37255 => fb05_11_ground,
  37702 => fb05_09_ground,38087 => fb01_11_slew_rate,
  26102 => fb07_03_oe_invert,38383 => fb06_15_slew_rate,
  25335 => fb03_14_oe_gts_1,24662 => fb03_08_oe_gts_0,
  38334 => fb08_05_slew_rate,37479 => fb01_15_ground,
  24702 => fb08_08_oe_gts_0,24654 => fb02_08_oe_gts_0,
  24270 => fb02_02_oe_gts_0,25414 => fb05_06_oe_gts_1,23487 => fb04_12_oe_gts,
  24398 => fb02_04_oe_gts_0,25071 => fb02_10_oe_gts_1,
  26431 => fb08_17_oe_invert,37686 => fb03_09_ground,
  25207 => fb03_12_oe_gts_1,26422 => fb07_08_oe_invert,
  23662 => fb02_06_oe_gts,26054 => fb01_03_oe_invert,
  24390 => fb01_04_oe_gts_0,38263 => fb07_13_slew_rate,
  23591 => fb01_14_oe_gts,6183 => user_08,25438 => fb08_06_oe_gts_1,
  38031 => fb02_10_slew_rate,23719 => fb01_16_oe_gts,
  38151 => fb01_12_slew_rate,37670 => fb01_09_ground,37311 => fb04_12_ground,
  38478 => fb02_08_slew_rate,38143 => fb08_11_slew_rate,
  23471 => fb02_12_oe_gts,24206 => fb02_01_oe_gts_0,37407 => fb08_13_ground,
  24375 => fb07_12_oe_gts_0,38287 => fb02_14_slew_rate,
  26414 => fb06_08_oe_invert,37183 => fb04_10_ground,37383 => fb05_13_ground,
  24671 => fb04_17_oe_gts_0,25574 => fb01_09_oe_gts_1,
  24694 => fb07_08_oe_gts_0,6374 => user_04,23606 => fb03_05_oe_gts,
  38367 => fb04_15_slew_rate,26430 => fb08_08_oe_invert,
  26198 => fb03_05_oe_invert,38271 => fb08_13_slew_rate,
  26046 => fb08_02_oe_invert,24630 => fb07_07_oe_gts_0,
  23687 => fb05_15_oe_gts,25150 => fb04_02_oe_gts_1,37494 => fb03_06_ground,
  38095 => fb02_11_slew_rate,38047 => fb04_10_slew_rate,
  24687 => fb06_17_oe_gts_0,26351 => fb06_16_oe_invert,
  25246 => fb08_03_oe_gts_1,26375 => fb01_17_oe_invert,
  26143 => fb04_13_oe_invert,25095 => fb05_10_oe_gts_1,
  23655 => fb01_15_oe_gts,24535 => fb03_15_oe_gts_0,37614 => fb02_08_ground,
  26007 => fb03_11_oe_invert,38422 => fb03_07_slew_rate,
  23711 => fb08_15_oe_gts,24207 => fb02_10_oe_gts_0,24567 => fb07_15_oe_gts_0,
  38399 => fb08_15_slew_rate,38023 => fb01_10_slew_rate,
  23422 => fb04_02_oe_gts,25518 => fb02_08_oe_gts_1,24471 => fb03_14_oe_gts_0,
  25975 => fb07_10_oe_invert,25614 => fb06_09_oe_gts_1,
  24335 => fb02_12_oe_gts_0,26183 => fb01_14_oe_invert,
  25983 => fb08_10_oe_invert,37375 => fb04_13_ground,23398 => fb01_02_oe_gts,
  25126 => fb01_02_oe_gts_1,25103 => fb06_10_oe_gts_1,37470 => fb08_05_ground,
  26398 => fb04_08_oe_invert,23334 => fb01_01_oe_gts,
  24663 => fb03_17_oe_gts_0,37463 => fb07_14_ground,23831 => fb07_17_oe_gts,
  25510 => fb01_08_oe_gts_1,23791 => fb02_17_oe_gts,23615 => fb04_14_oe_gts,
  24278 => fb03_02_oe_gts_0,24478 => fb04_05_oe_gts_0,
  38254 => fb06_04_slew_rate,23734 => fb03_07_oe_gts,
  25934 => fb02_01_oe_invert,23431 => fb05_11_oe_gts,
  24294 => fb05_02_oe_gts_0,6439 => user_00,25471 => fb04_16_oe_gts_1,
  24646 => fb01_08_oe_gts_0,24526 => fb02_06_oe_gts_0,
  38126 => fb06_02_slew_rate,25167 => fb06_11_oe_gts_1,
  24670 => fb04_08_oe_gts_0,24359 => fb05_12_oe_gts_0,
  38510 => fb06_08_slew_rate,25398 => fb03_06_oe_gts_1,
  26078 => fb04_03_oe_invert,37510 => fb05_06_ground,
  26222 => fb06_05_oe_invert,25319 => fb01_14_oe_gts_1,
  37446 => fb05_05_ground,23439 => fb06_11_oe_gts,38470 => fb01_08_slew_rate,
  38495 => fb04_17_slew_rate,25406 => fb04_06_oe_gts_1,
  37222 => fb01_02_ground,25543 => fb05_17_oe_gts_1,24462 => fb02_05_oe_gts_0,
  26390 => fb03_08_oe_invert,24559 => fb06_15_oe_gts_0,
  37270 => fb07_02_ground,25487 => fb06_16_oe_gts_1,24271 => fb02_11_oe_gts_0,
  37591 => fb07_16_ground,24415 => fb04_13_oe_gts_0,
  26023 => fb05_11_oe_invert,37359 => fb02_13_ground,
  26319 => fb02_16_oe_invert,37655 => fb07_17_ground,
  26406 => fb05_08_oe_invert,25382 => fb01_06_oe_gts_1,
  24239 => fb06_10_oe_gts_0,24575 => fb08_15_oe_gts_0,
  38222 => fb02_04_slew_rate,38230 => fb03_04_slew_rate,
  24542 => fb04_06_oe_gts_0,38358 => fb03_06_slew_rate,6119 => user_13,
  26470 => fb05_09_oe_invert,23750 => fb05_07_oe_gts,37318 => fb05_03_ground,
  23790 => fb02_08_oe_gts,23670 => fb03_06_oe_gts,23695 => fb06_15_oe_gts,
  24750 => fb06_09_oe_gts_0,26071 => fb03_12_oe_invert,
  25558 => fb07_08_oe_gts_1,26407 => fb05_17_oe_invert,
  37167 => fb02_10_ground,38270 => fb08_04_slew_rate,
  38311 => fb05_14_slew_rate,37503 => fb04_15_ground,37207 => fb07_10_ground,
  37287 => fb01_12_ground,26239 => fb08_14_oe_invert,
  25990 => fb01_02_oe_invert,37230 => fb02_02_ground,
  25927 => fb01_10_oe_invert,25399 => fb03_15_oe_gts_1,
  24726 => fb03_09_oe_gts_0,23415 => fb03_11_oe_gts,25239 => fb07_12_oe_gts_1,
  25078 => fb03_01_oe_gts_1,23767 => fb07_16_oe_gts,
  38431 => fb04_16_slew_rate,23406 => fb02_02_oe_gts,37423 => fb02_14_ground,
  25391 => fb02_15_oe_gts_1,38335 => fb08_14_slew_rate,
  26302 => fb08_06_oe_invert,24214 => fb03_01_oe_gts_0,6438 => user_01,
  38342 => fb01_06_slew_rate,38135 => fb07_11_slew_rate,
  23583 => fb08_13_oe_gts,37350 => fb01_04_ground,38239 => fb04_13_slew_rate,
  38134 => fb07_02_slew_rate,37726 => fb08_09_ground,
  25310 => fb08_04_oe_gts_1,24703 => fb08_17_oe_gts_0,23455 => fb08_11_oe_gts,
  37278 => fb08_02_ground,37639 => fb05_17_ground,23679 => fb04_15_oe_gts,
  37518 => fb06_06_ground,37335 => fb07_12_ground,37534 => fb08_06_ground,
  37471 => fb08_14_ground,26238 => fb08_05_oe_invert,5639 => user_18,
  38542 => fb02_09_slew_rate,25231 => fb06_12_oe_gts_1,
  25183 => fb08_11_oe_gts_1,26326 => fb03_07_oe_invert,
  25334 => fb03_05_oe_gts_1,25559 => fb07_17_oe_gts_1,
  38518 => fb07_08_slew_rate,23783 => fb01_17_oe_gts,
  38494 => fb04_08_slew_rate,23551 => fb04_13_oe_gts,23807 => fb04_17_oe_gts,
  26030 => fb06_02_oe_invert,23630 => fb06_05_oe_gts,
  25199 => fb02_12_oe_gts_1,38350 => fb02_06_slew_rate,
  24302 => fb06_02_oe_gts_0,25390 => fb02_06_oe_gts_1,23822 => fb06_08_oe_gts,
  23886 => fb06_09_oe_gts,37486 => fb02_06_ground,24423 => fb05_13_oe_gts_0,
  26391 => fb03_17_oe_invert,38038 => fb03_01_slew_rate,
  38174 => fb04_03_slew_rate,24358 => fb05_03_oe_gts_0,
  24598 => fb03_07_oe_gts_0,23782 => fb01_08_oe_gts,
  26151 => fb05_13_oe_invert,23646 => fb08_05_oe_gts,
  26263 => fb03_15_oe_invert,37158 => fb01_01_ground,
  26295 => fb07_15_oe_invert,37502 => fb04_06_ground,
  25063 => fb01_10_oe_gts_1,24695 => fb07_17_oe_gts_0,
  24679 => fb05_17_oe_gts_0,23838 => fb08_08_oe_gts,
  26055 => fb01_12_oe_invert,24510 => fb08_05_oe_gts_0,
  37663 => fb08_17_ground,26311 => fb01_16_oe_invert,
  38167 => fb03_12_slew_rate,38302 => fb04_05_slew_rate,
  26486 => fb07_09_oe_invert,37358 => fb02_04_ground,23703 => fb07_15_oe_gts,
  23598 => fb02_05_oe_gts,38103 => fb03_11_slew_rate,
  25935 => fb02_10_oe_invert,24470 => fb03_05_oe_gts_0,
  38207 => fb08_12_slew_rate}.
