#{fb02_04_ground => 9350,fb01_16_ground => 9391,fb01_03_ground => 9326,
  fb02_07_oe_invert => 6590,fb01_12_ff_init => 9111,fb01_14_ff_r_gsr => 8711,
  9598 => fb02_06_slew_rate,7446 => fb01_07_ff_gck1,7167 => fb01_12_ff_gck3,
  6975 => fb02_13_ff_bypass,9095 => fb01_11_ff_init,8999 => fb02_18_ff_s_gsr,
  7415 => fb01_14_ff_gck1,7478 => fb01_09_ff_gck1,5910 => fb02_05_oe_gts,
  7015 => fb01_16_ff_bypass,7014 => fb01_07_ff_bypass,
  6519 => fb01_12_oe_invert,9615 => fb02_16_slew_rate,9183 => fb02_16_ff_init,
  8951 => fb02_15_ff_s_gsr,7222 => fb02_06_ff_gck3,7223 => fb02_15_ff_gck3,
  7374 => fb02_02_ff_gck1,8870 => fb02_01_ff_s_gsr,5975 => fb02_18_oe_gts,
  6078 => fb02_02_oe_gts_0,1382 => user_20,6062 => fb02_01_oe_gts_0,
  8462 => fb01_03_ff_toggle,6087 => fb01_12_oe_gts_0,9119 => fb02_12_ff_init,
  8535 => fb02_16_ff_toggle,438 => gsr_invert,7182 => fb01_04_ff_gck3,
  8862 => fb01_01_ff_s_gsr,8751 => fb02_16_ff_r_gsr,7423 => fb02_14_ff_gck1,
  6574 => fb02_06_oe_invert,9359 => fb01_14_ground,8983 => fb02_17_ff_s_gsr,
  8670 => fb02_02_ff_r_gsr,6967 => fb01_13_ff_bypass,1599 => user_05,
  7255 => fb02_17_ff_gck3,8519 => fb02_15_ff_toggle,6119 => fb01_14_oe_gts_0,
  6102 => fb01_04_oe_gts_0,6566 => fb01_06_oe_invert,
  7023 => fb02_16_ff_bypass,9639 => fb01_18_slew_rate,
  6142 => fb02_06_oe_gts_0,8887 => fb02_11_ff_s_gsr,5871 => fb01_12_oe_gts,
  7271 => fb02_18_ff_gck3,8686 => fb02_03_ff_r_gsr,7438 => fb02_06_ff_gck1,
  6622 => fb02_09_oe_invert,7383 => fb01_12_ff_gck1,8543 => fb01_17_ff_toggle,
  1383 => user_21,9431 => fb02_18_ground,6919 => fb01_10_ff_bypass,
  8430 => fb01_01_ff_toggle,8655 => fb02_10_ff_r_gsr,
  9607 => fb01_16_slew_rate,1631 => user_02,8918 => fb02_04_ff_s_gsr,
  6190 => fb02_09_oe_gts_0,9550 => fb02_03_slew_rate,1582 => user_06,
  6151 => fb01_16_oe_gts_0,7191 => fb02_13_ff_gck3,6166 => fb01_08_oe_gts_0,
  7463 => fb01_17_ff_gck1,6942 => fb02_02_ff_bypass,6071 => fb01_11_oe_gts_0,
  7398 => fb01_04_ff_gck1,8902 => fb02_03_ff_s_gsr,8782 => fb02_09_ff_r_gsr,
  6983 => fb01_14_ff_bypass,6518 => fb01_03_oe_invert,
  8910 => fb01_04_ff_s_gsr,5870 => fb01_03_oe_gts,9110 => fb01_03_ff_init,
  9142 => fb01_05_ff_init,9638 => fb01_09_slew_rate,8894 => fb01_03_ff_s_gsr,
  9303 => fb02_10_ground,8479 => fb01_13_ff_toggle,8727 => fb01_15_ff_r_gsr,
  6174 => fb02_08_oe_gts_0,5919 => fb01_15_oe_gts,5927 => fb02_15_oe_gts,
  8774 => fb01_09_ff_r_gsr,7159 => fb02_11_ff_gck3,7150 => fb01_02_ff_gck3,
  6926 => fb02_01_ff_bypass,6134 => fb01_06_oe_gts_0,
  8527 => fb01_16_ff_toggle,5934 => fb01_07_oe_gts,9406 => fb01_08_ground}.
